

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug 30 03:50:35 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F882
   917  0060  1283               	bcf	3,5	;RP0=0, select bank0
   918  0061  1303               	bcf	3,6	;RP1=0, select bank0
   919  0062  00A6               	movwf	??_main
   920  0063  01A7               	clrf	??_main+1
   921  0064  0826               	movf	??_main,w
   922  0065  00CD               	movwf	main@bw_rate
   923  0066  0827               	movf	??_main+1,w
   924  0067  00CE               	movwf	main@bw_rate+1
   925                           
   926                           ;main.c: 72: UART_Write(bw_rate);
   927  0068  084D               	movf	main@bw_rate,w
   928  0069  231C               	fcall	_UART_Write
   929  006A                     l979:	
   930                           ;main.c: 75: while(1)
   931                           
   932                           
   933                           ;main.c: 76: {
   934                           ;main.c: 77: Xaccumulate = Yaccumulate = Zaccumulate = 0;
   935  006A  3000               	movlw	0
   936  006B  1283               	bcf	3,5	;RP0=0, select bank0
   937  006C  1303               	bcf	3,6	;RP1=0, select bank0
   938  006D  00DA               	movwf	main@Zaccumulate+3
   939  006E  3000               	movlw	0
   940  006F  00D9               	movwf	main@Zaccumulate+2
   941  0070  3000               	movlw	0
   942  0071  00D8               	movwf	main@Zaccumulate+1
   943  0072  3000               	movlw	0
   944  0073  00D7               	movwf	main@Zaccumulate
   945  0074  085A               	movf	main@Zaccumulate+3,w
   946  0075  00D6               	movwf	main@Yaccumulate+3
   947  0076  0859               	movf	main@Zaccumulate+2,w
   948  0077  00D5               	movwf	main@Yaccumulate+2
   949  0078  0858               	movf	main@Zaccumulate+1,w
   950  0079  00D4               	movwf	main@Yaccumulate+1
   951  007A  0857               	movf	main@Zaccumulate,w
   952  007B  00D3               	movwf	main@Yaccumulate
   953  007C  0856               	movf	main@Yaccumulate+3,w
   954  007D  00D2               	movwf	main@Xaccumulate+3
   955  007E  0855               	movf	main@Yaccumulate+2,w
   956  007F  00D1               	movwf	main@Xaccumulate+2
   957  0080  0854               	movf	main@Yaccumulate+1,w
   958  0081  00D0               	movwf	main@Xaccumulate+1
   959  0082  0853               	movf	main@Yaccumulate,w
   960  0083  00CF               	movwf	main@Xaccumulate
   961                           
   962                           ;main.c: 81: I2CStart();
   963  0084  234F               	fcall	_I2CStart
   964                           
   965                           ;main.c: 82: I2CSend(0xA6);
   966  0085  30A6               	movlw	166
   967  0086  2328               	fcall	_I2CSend
   968                           
   969                           ;main.c: 83: I2CSend(50);
   970  0087  3032               	movlw	50
   971  0088  2328               	fcall	_I2CSend
   972                           
   973                           ;main.c: 84: I2CRestart();
   974  0089  2355               	fcall	_I2CRestart
   975                           
   976                           ;main.c: 85: I2CSend(0xA7);
   977  008A  30A7               	movlw	167
   978  008B  2328               	fcall	_I2CSend
   979                           
   980                           ;main.c: 86: xlo = I2CRead();
   981  008C  22E6               	fcall	_I2CRead
   982  008D  1283               	bcf	3,5	;RP0=0, select bank0
   983  008E  1303               	bcf	3,6	;RP1=0, select bank0
   984  008F  00A6               	movwf	??_main
   985  0090  01A7               	clrf	??_main+1
   986  0091  01A8               	clrf	??_main+2
   987  0092  01A9               	clrf	??_main+3
   988  0093  0829               	movf	??_main+3,w
   989  0094  00B8               	movwf	main@xlo+3
   990  0095  0828               	movf	??_main+2,w
   991  0096  00B7               	movwf	main@xlo+2
   992  0097  0827               	movf	??_main+1,w
   993  0098  00B6               	movwf	main@xlo+1
   994  0099  0826               	movf	??_main,w
   995  009A  00B5               	movwf	main@xlo
   996                           
   997                           ;main.c: 87: I2CAck();
   998  009B  233B               	fcall	_I2CAck
   999                           
  1000                           ;main.c: 88: xhi = I2CRead();
  1001  009C  22E6               	fcall	_I2CRead
  1002  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1003  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1004  009F  00A6               	movwf	??_main
  1005  00A0  01A7               	clrf	??_main+1
  1006  00A1  01A8               	clrf	??_main+2
  1007  00A2  01A9               	clrf	??_main+3
  1008  00A3  0829               	movf	??_main+3,w
  1009  00A4  00B4               	movwf	main@xhi+3
  1010  00A5  0828               	movf	??_main+2,w
  1011  00A6  00B3               	movwf	main@xhi+2
  1012  00A7  0827               	movf	??_main+1,w
  1013  00A8  00B2               	movwf	main@xhi+1
  1014  00A9  0826               	movf	??_main,w
  1015  00AA  00B1               	movwf	main@xhi
  1016                           
  1017                           ;main.c: 89: I2CAck();
  1018  00AB  233B               	fcall	_I2CAck
  1019                           
  1020                           ;main.c: 90: ylo = I2CRead();
  1021  00AC  22E6               	fcall	_I2CRead
  1022  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1023  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1024  00AF  00A6               	movwf	??_main
  1025  00B0  01A7               	clrf	??_main+1
  1026  00B1  01A8               	clrf	??_main+2
  1027  00B2  01A9               	clrf	??_main+3
  1028  00B3  0829               	movf	??_main+3,w
  1029  00B4  00C0               	movwf	main@ylo+3
  1030  00B5  0828               	movf	??_main+2,w
  1031  00B6  00BF               	movwf	main@ylo+2
  1032  00B7  0827               	movf	??_main+1,w
  1033  00B8  00BE               	movwf	main@ylo+1
  1034  00B9  0826               	movf	??_main,w
  1035  00BA  00BD               	movwf	main@ylo
  1036                           
  1037                           ;main.c: 91: I2CAck();
  1038  00BB  233B               	fcall	_I2CAck
  1039                           
  1040                           ;main.c: 92: yhi = I2CRead();
  1041  00BC  22E6               	fcall	_I2CRead
  1042  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00BF  00A6               	movwf	??_main
  1045  00C0  01A7               	clrf	??_main+1
  1046  00C1  01A8               	clrf	??_main+2
  1047  00C2  01A9               	clrf	??_main+3
  1048  00C3  0829               	movf	??_main+3,w
  1049  00C4  00BC               	movwf	main@yhi+3
  1050  00C5  0828               	movf	??_main+2,w
  1051  00C6  00BB               	movwf	main@yhi+2
  1052  00C7  0827               	movf	??_main+1,w
  1053  00C8  00BA               	movwf	main@yhi+1
  1054  00C9  0826               	movf	??_main,w
  1055  00CA  00B9               	movwf	main@yhi
  1056                           
  1057                           ;main.c: 93: I2CAck();
  1058  00CB  233B               	fcall	_I2CAck
  1059                           
  1060                           ;main.c: 94: zlo = I2CRead();
  1061  00CC  22E6               	fcall	_I2CRead
  1062  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1063  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1064  00CF  00A6               	movwf	??_main
  1065  00D0  01A7               	clrf	??_main+1
  1066  00D1  01A8               	clrf	??_main+2
  1067  00D2  01A9               	clrf	??_main+3
  1068  00D3  0829               	movf	??_main+3,w
  1069  00D4  00C8               	movwf	main@zlo+3
  1070  00D5  0828               	movf	??_main+2,w
  1071  00D6  00C7               	movwf	main@zlo+2
  1072  00D7  0827               	movf	??_main+1,w
  1073  00D8  00C6               	movwf	main@zlo+1
  1074  00D9  0826               	movf	??_main,w
  1075  00DA  00C5               	movwf	main@zlo
  1076                           
  1077                           ;main.c: 95: I2CAck();
  1078  00DB  233B               	fcall	_I2CAck
  1079                           
  1080                           ;main.c: 96: zhi = I2CRead();
  1081  00DC  22E6               	fcall	_I2CRead
  1082  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00DF  00A6               	movwf	??_main
  1085  00E0  01A7               	clrf	??_main+1
  1086  00E1  01A8               	clrf	??_main+2
  1087  00E2  01A9               	clrf	??_main+3
  1088  00E3  0829               	movf	??_main+3,w
  1089  00E4  00C4               	movwf	main@zhi+3
  1090  00E5  0828               	movf	??_main+2,w
  1091  00E6  00C3               	movwf	main@zhi+2
  1092  00E7  0827               	movf	??_main+1,w
  1093  00E8  00C2               	movwf	main@zhi+1
  1094  00E9  0826               	movf	??_main,w
  1095  00EA  00C1               	movwf	main@zhi
  1096                           
  1097                           ;main.c: 97: I2CNak();
  1098  00EB  2342               	fcall	_I2CNak
  1099                           
  1100                           ;main.c: 98: I2CStop();
  1101  00EC  2349               	fcall	_I2CStop
  1102                           
  1103                           ;main.c: 101: Xaccumulate += ((xhi<<8) | xlo);
  1104  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00EF  0835               	movf	main@xlo,w
  1107  00F0  00A6               	movwf	??_main
  1108  00F1  0836               	movf	main@xlo+1,w
  1109  00F2  00A7               	movwf	??_main+1
  1110  00F3  0837               	movf	main@xlo+2,w
  1111  00F4  00A8               	movwf	??_main+2
  1112  00F5  0838               	movf	main@xlo+3,w
  1113  00F6  00A9               	movwf	??_main+3
  1114  00F7  0831               	movf	main@xhi,w
  1115  00F8  00AA               	movwf	??_main+4
  1116  00F9  0832               	movf	main@xhi+1,w
  1117  00FA  00AB               	movwf	??_main+5
  1118  00FB  0833               	movf	main@xhi+2,w
  1119  00FC  00AC               	movwf	??_main+6
  1120  00FD  0834               	movf	main@xhi+3,w
  1121  00FE  00AD               	movwf	??_main+7
  1122  00FF  3008               	movlw	8
  1123  0100                     u285:	
  1124  0100  1003               	clrc
  1125  0101  0DAA               	rlf	??_main+4,f
  1126  0102  0DAB               	rlf	??_main+5,f
  1127  0103  0DAC               	rlf	??_main+6,f
  1128  0104  0DAD               	rlf	??_main+7,f
  1129  0105  3EFF               	addlw	-1
  1130  0106  1D03               	skipz
  1131  0107  2900               	goto	u285
  1132  0108  082A               	movf	??_main+4,w
  1133  0109  04A6               	iorwf	??_main,f
  1134  010A  082B               	movf	??_main+5,w
  1135  010B  04A7               	iorwf	??_main+1,f
  1136  010C  082C               	movf	??_main+6,w
  1137  010D  04A8               	iorwf	??_main+2,f
  1138  010E  082D               	movf	??_main+7,w
  1139  010F  04A9               	iorwf	??_main+3,f
  1140  0110  0826               	movf	??_main,w
  1141  0111  07CF               	addwf	main@Xaccumulate,f
  1142  0112  0827               	movf	??_main+1,w
  1143  0113  1103               	clrz
  1144  0114  1803               	skipnc
  1145  0115  3E01               	addlw	1
  1146  0116  1D03               	btfss	3,2
  1147  0117  07D0               	addwf	main@Xaccumulate+1,f
  1148  0118  0828               	movf	??_main+2,w
  1149  0119  1103               	clrz
  1150  011A  1803               	skipnc
  1151  011B  3E01               	addlw	1
  1152  011C  1D03               	btfss	3,2
  1153  011D  07D1               	addwf	main@Xaccumulate+2,f
  1154  011E  0829               	movf	??_main+3,w
  1155  011F  1103               	clrz
  1156  0120  1803               	skipnc
  1157  0121  3E01               	addlw	1
  1158  0122  1D03               	btfss	3,2
  1159  0123  07D2               	addwf	main@Xaccumulate+3,f
  1160                           
  1161                           ;main.c: 102: Yaccumulate += ((yhi<<8) | ylo);
  1162  0124  083D               	movf	main@ylo,w
  1163  0125  00A6               	movwf	??_main
  1164  0126  083E               	movf	main@ylo+1,w
  1165  0127  00A7               	movwf	??_main+1
  1166  0128  083F               	movf	main@ylo+2,w
  1167  0129  00A8               	movwf	??_main+2
  1168  012A  0840               	movf	main@ylo+3,w
  1169  012B  00A9               	movwf	??_main+3
  1170  012C  0839               	movf	main@yhi,w
  1171  012D  00AA               	movwf	??_main+4
  1172  012E  083A               	movf	main@yhi+1,w
  1173  012F  00AB               	movwf	??_main+5
  1174  0130  083B               	movf	main@yhi+2,w
  1175  0131  00AC               	movwf	??_main+6
  1176  0132  083C               	movf	main@yhi+3,w
  1177  0133  00AD               	movwf	??_main+7
  1178  0134  3008               	movlw	8
  1179  0135                     u305:	
  1180  0135  1003               	clrc
  1181  0136  0DAA               	rlf	??_main+4,f
  1182  0137  0DAB               	rlf	??_main+5,f
  1183  0138  0DAC               	rlf	??_main+6,f
  1184  0139  0DAD               	rlf	??_main+7,f
  1185  013A  3EFF               	addlw	-1
  1186  013B  1D03               	skipz
  1187  013C  2935               	goto	u305
  1188  013D  082A               	movf	??_main+4,w
  1189  013E  04A6               	iorwf	??_main,f
  1190  013F  082B               	movf	??_main+5,w
  1191  0140  04A7               	iorwf	??_main+1,f
  1192  0141  082C               	movf	??_main+6,w
  1193  0142  04A8               	iorwf	??_main+2,f
  1194  0143  082D               	movf	??_main+7,w
  1195  0144  04A9               	iorwf	??_main+3,f
  1196  0145  0826               	movf	??_main,w
  1197  0146  07D3               	addwf	main@Yaccumulate,f
  1198  0147  0827               	movf	??_main+1,w
  1199  0148  1103               	clrz
  1200  0149  1803               	skipnc
  1201  014A  3E01               	addlw	1
  1202  014B  1D03               	btfss	3,2
  1203  014C  07D4               	addwf	main@Yaccumulate+1,f
  1204  014D  0828               	movf	??_main+2,w
  1205  014E  1103               	clrz
  1206  014F  1803               	skipnc
  1207  0150  3E01               	addlw	1
  1208  0151  1D03               	btfss	3,2
  1209  0152  07D5               	addwf	main@Yaccumulate+2,f
  1210  0153  0829               	movf	??_main+3,w
  1211  0154  1103               	clrz
  1212  0155  1803               	skipnc
  1213  0156  3E01               	addlw	1
  1214  0157  1D03               	btfss	3,2
  1215  0158  07D6               	addwf	main@Yaccumulate+3,f
  1216                           
  1217                           ;main.c: 103: Zaccumulate += ((zhi<<8) | zlo);
  1218  0159  0845               	movf	main@zlo,w
  1219  015A  00A6               	movwf	??_main
  1220  015B  0846               	movf	main@zlo+1,w
  1221  015C  00A7               	movwf	??_main+1
  1222  015D  0847               	movf	main@zlo+2,w
  1223  015E  00A8               	movwf	??_main+2
  1224  015F  0848               	movf	main@zlo+3,w
  1225  0160  00A9               	movwf	??_main+3
  1226  0161  0841               	movf	main@zhi,w
  1227  0162  00AA               	movwf	??_main+4
  1228  0163  0842               	movf	main@zhi+1,w
  1229  0164  00AB               	movwf	??_main+5
  1230  0165  0843               	movf	main@zhi+2,w
  1231  0166  00AC               	movwf	??_main+6
  1232  0167  0844               	movf	main@zhi+3,w
  1233  0168  00AD               	movwf	??_main+7
  1234  0169  3008               	movlw	8
  1235  016A                     u325:	
  1236  016A  1003               	clrc
  1237  016B  0DAA               	rlf	??_main+4,f
  1238  016C  0DAB               	rlf	??_main+5,f
  1239  016D  0DAC               	rlf	??_main+6,f
  1240  016E  0DAD               	rlf	??_main+7,f
  1241  016F  3EFF               	addlw	-1
  1242  0170  1D03               	skipz
  1243  0171  296A               	goto	u325
  1244  0172  082A               	movf	??_main+4,w
  1245  0173  04A6               	iorwf	??_main,f
  1246  0174  082B               	movf	??_main+5,w
  1247  0175  04A7               	iorwf	??_main+1,f
  1248  0176  082C               	movf	??_main+6,w
  1249  0177  04A8               	iorwf	??_main+2,f
  1250  0178  082D               	movf	??_main+7,w
  1251  0179  04A9               	iorwf	??_main+3,f
  1252  017A  0826               	movf	??_main,w
  1253  017B  07D7               	addwf	main@Zaccumulate,f
  1254  017C  0827               	movf	??_main+1,w
  1255  017D  1103               	clrz
  1256  017E  1803               	skipnc
  1257  017F  3E01               	addlw	1
  1258  0180  1D03               	btfss	3,2
  1259  0181  07D8               	addwf	main@Zaccumulate+1,f
  1260  0182  0828               	movf	??_main+2,w
  1261  0183  1103               	clrz
  1262  0184  1803               	skipnc
  1263  0185  3E01               	addlw	1
  1264  0186  1D03               	btfss	3,2
  1265  0187  07D9               	addwf	main@Zaccumulate+2,f
  1266  0188  0829               	movf	??_main+3,w
  1267  0189  1103               	clrz
  1268  018A  1803               	skipnc
  1269  018B  3E01               	addlw	1
  1270  018C  1D03               	btfss	3,2
  1271  018D  07DA               	addwf	main@Zaccumulate+3,f
  1272                           
  1273                           ;main.c: 107: Xaverage = get_x_average(Xaccumulate);
  1274  018E  0852               	movf	main@Xaccumulate+3,w
  1275  018F  00A3               	movwf	get_x_average@x+3
  1276  0190  0851               	movf	main@Xaccumulate+2,w
  1277  0191  00A2               	movwf	get_x_average@x+2
  1278  0192  0850               	movf	main@Xaccumulate+1,w
  1279  0193  00A1               	movwf	get_x_average@x+1
  1280  0194  084F               	movf	main@Xaccumulate,w
  1281  0195  00A0               	movwf	get_x_average@x
  1282  0196  235F               	fcall	_get_x_average
  1283  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0199  0820               	movf	?_get_x_average,w
  1286  019A  00A6               	movwf	??_main
  1287  019B  0826               	movf	??_main,w
  1288  019C  00AE               	movwf	main@Xaverage
  1289                           
  1290                           ;main.c: 108: Yaverage = get_y_average(Yaccumulate);
  1291  019D  0856               	movf	main@Yaccumulate+3,w
  1292  019E  00A3               	movwf	get_y_average@y+3
  1293  019F  0855               	movf	main@Yaccumulate+2,w
  1294  01A0  00A2               	movwf	get_y_average@y+2
  1295  01A1  0854               	movf	main@Yaccumulate+1,w
  1296  01A2  00A1               	movwf	get_y_average@y+1
  1297  01A3  0853               	movf	main@Yaccumulate,w
  1298  01A4  00A0               	movwf	get_y_average@y
  1299  01A5  235E               	fcall	_get_y_average
  1300  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1301  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1302  01A8  0820               	movf	?_get_y_average,w
  1303  01A9  00A6               	movwf	??_main
  1304  01AA  0826               	movf	??_main,w
  1305  01AB  00AF               	movwf	main@Yaverage
  1306                           
  1307                           ;main.c: 109: Zaverage = get_z_average(Zaccumulate);
  1308  01AC  085A               	movf	main@Zaccumulate+3,w
  1309  01AD  00A3               	movwf	get_z_average@z+3
  1310  01AE  0859               	movf	main@Zaccumulate+2,w
  1311  01AF  00A2               	movwf	get_z_average@z+2
  1312  01B0  0858               	movf	main@Zaccumulate+1,w
  1313  01B1  00A1               	movwf	get_z_average@z+1
  1314  01B2  0857               	movf	main@Zaccumulate,w
  1315  01B3  00A0               	movwf	get_z_average@z
  1316  01B4  235D               	fcall	_get_z_average
  1317  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01B7  0820               	movf	?_get_z_average,w
  1320  01B8  00A6               	movwf	??_main
  1321  01B9  0826               	movf	??_main,w
  1322  01BA  00B0               	movwf	main@Zaverage
  1323                           
  1324                           ;main.c: 119: {Data_Buffer.HX = (Xaccumulate>>8);Data_Buffer.LX= (Xaccumulate);}
  1325  01BB  084F               	movf	main@Xaccumulate,w
  1326  01BC  00A6               	movwf	??_main
  1327  01BD  0850               	movf	main@Xaccumulate+1,w
  1328  01BE  00A7               	movwf	??_main+1
  1329  01BF  0851               	movf	main@Xaccumulate+2,w
  1330  01C0  00A8               	movwf	??_main+2
  1331  01C1  0852               	movf	main@Xaccumulate+3,w
  1332  01C2  00A9               	movwf	??_main+3
  1333  01C3  3008               	movlw	8
  1334  01C4  00AA               	movwf	??_main+4
  1335  01C5                     u345:	
  1336  01C5  0D29               	rlf	??_main+3,w
  1337  01C6  0CA9               	rrf	??_main+3,f
  1338  01C7  0CA8               	rrf	??_main+2,f
  1339  01C8  0CA7               	rrf	??_main+1,f
  1340  01C9  0CA6               	rrf	??_main,f
  1341  01CA  0BAA               	decfsz	??_main+4,f
  1342  01CB  29C5               	goto	u345
  1343  01CC  0826               	movf	??_main,w
  1344  01CD  00AB               	movwf	??_main+5
  1345  01CE  082B               	movf	??_main+5,w
  1346  01CF  00DF               	movwf	_Data_Buffer+4
  1347  01D0  084F               	movf	main@Xaccumulate,w
  1348  01D1  00A6               	movwf	??_main
  1349  01D2  0826               	movf	??_main,w
  1350  01D3  00DE               	movwf	_Data_Buffer+3
  1351                           
  1352                           ;main.c: 120: {Data_Buffer.HY = (Yaccumulate>>8);Data_Buffer.LY= (Yaccumulate);};
  1353  01D4  0853               	movf	main@Yaccumulate,w
  1354  01D5  00A6               	movwf	??_main
  1355  01D6  0854               	movf	main@Yaccumulate+1,w
  1356  01D7  00A7               	movwf	??_main+1
  1357  01D8  0855               	movf	main@Yaccumulate+2,w
  1358  01D9  00A8               	movwf	??_main+2
  1359  01DA  0856               	movf	main@Yaccumulate+3,w
  1360  01DB  00A9               	movwf	??_main+3
  1361  01DC  3008               	movlw	8
  1362  01DD  00AA               	movwf	??_main+4
  1363  01DE                     u355:	
  1364  01DE  0D29               	rlf	??_main+3,w
  1365  01DF  0CA9               	rrf	??_main+3,f
  1366  01E0  0CA8               	rrf	??_main+2,f
  1367  01E1  0CA7               	rrf	??_main+1,f
  1368  01E2  0CA6               	rrf	??_main,f
  1369  01E3  0BAA               	decfsz	??_main+4,f
  1370  01E4  29DE               	goto	u355
  1371  01E5  0826               	movf	??_main,w
  1372  01E6  00AB               	movwf	??_main+5
  1373  01E7  082B               	movf	??_main+5,w
  1374  01E8  00E1               	movwf	_Data_Buffer+6
  1375  01E9  0853               	movf	main@Yaccumulate,w
  1376  01EA  00A6               	movwf	??_main
  1377  01EB  0826               	movf	??_main,w
  1378  01EC  00E0               	movwf	_Data_Buffer+5
  1379                           
  1380                           ;main.c: 121: {Data_Buffer.HZ = (Zaccumulate>>8);Data_Buffer.LZ= (Zaccumulate);};
  1381  01ED  0857               	movf	main@Zaccumulate,w
  1382  01EE  00A6               	movwf	??_main
  1383  01EF  0858               	movf	main@Zaccumulate+1,w
  1384  01F0  00A7               	movwf	??_main+1
  1385  01F1  0859               	movf	main@Zaccumulate+2,w
  1386  01F2  00A8               	movwf	??_main+2
  1387  01F3  085A               	movf	main@Zaccumulate+3,w
  1388  01F4  00A9               	movwf	??_main+3
  1389  01F5  3008               	movlw	8
  1390  01F6  00AA               	movwf	??_main+4
  1391  01F7                     u365:	
  1392  01F7  0D29               	rlf	??_main+3,w
  1393  01F8  0CA9               	rrf	??_main+3,f
  1394  01F9  0CA8               	rrf	??_main+2,f
  1395  01FA  0CA7               	rrf	??_main+1,f
  1396  01FB  0CA6               	rrf	??_main,f
  1397  01FC  0BAA               	decfsz	??_main+4,f
  1398  01FD  29F7               	goto	u365
  1399  01FE  0826               	movf	??_main,w
  1400  01FF  00AB               	movwf	??_main+5
  1401  0200  082B               	movf	??_main+5,w
  1402  0201  00E3               	movwf	_Data_Buffer+8
  1403  0202  0857               	movf	main@Zaccumulate,w
  1404  0203  00A6               	movwf	??_main
  1405  0204  0826               	movf	??_main,w
  1406  0205  00E2               	movwf	_Data_Buffer+7
  1407                           
  1408                           ;main.c: 122: (Data_Buffer.T = 0x66);
  1409  0206  3066               	movlw	102
  1410  0207  00A6               	movwf	??_main
  1411  0208  0826               	movf	??_main,w
  1412  0209  00DD               	movwf	_Data_Buffer+2
  1413                           
  1414                           ;main.c: 123: (Data_Buffer.SwitchStatus = 1);
  1415  020A  17DB               	bsf	_Data_Buffer,7
  1416                           
  1417                           ;main.c: 124: (Data_Buffer.ID = 0x35);
  1418  020B  085B               	movf	_Data_Buffer,w
  1419  020C  3980               	andlw	-128
  1420  020D  3835               	iorlw	53
  1421  020E  00DB               	movwf	_Data_Buffer
  1422                           
  1423                           ;main.c: 125: (Data_Buffer.AVG_Vibration = 0x30);
  1424  020F  085C               	movf	_Data_Buffer+1,w
  1425  0210  3900               	andlw	-256
  1426  0211  3830               	iorlw	48
  1427  0212  00DC               	movwf	_Data_Buffer+1
  1428  0213  286A               	goto	l979
  1429  0214                     __end_of_main:	
  1430                           
  1431                           	psect	text1
  1432  0310                     __ptext1:	
  1433 ;; *************** function _system_init *****************
  1434 ;; Defined at:
  1435 ;;		line 31 in file "main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;		None               void
  1442 ;; Registers used:
  1443 ;;		wreg, status,2
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1
  1449 ;;      Params:         0       0       0
  1450 ;;      Locals:         0       0       0
  1451 ;;      Temps:          0       0       0
  1452 ;;      Totals:         0       0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    3
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _system_init
  1465  0310                     _system_init:	
  1466                           
  1467                           ;main.c: 33: TRISC0 = 0;
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _system_init: [wreg+status,2]
  1471  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0312  1007               	bcf	7,0	;volatile
  1474                           
  1475                           ;main.c: 34: TRISA = 0xFF;
  1476  0313  30FF               	movlw	255
  1477  0314  0085               	movwf	5	;volatile
  1478                           
  1479                           ;main.c: 35: ADCON0 = 0x00;
  1480  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0317  019F               	clrf	31	;volatile
  1483                           
  1484                           ;main.c: 36: ANSEL = 0x00;
  1485  0318  1683               	bsf	3,5	;RP0=1, select bank3
  1486  0319  1703               	bsf	3,6	;RP1=1, select bank3
  1487  031A  0188               	clrf	8	;volatile
  1488  031B  0008               	return
  1489  031C                     __end_of_system_init:	
  1490                           
  1491                           	psect	text2
  1492  0214                     __ptext2:	
  1493 ;; *************** function _ini_adxl345 *****************
  1494 ;; Defined at:
  1495 ;;		line 5 in file "ADXL_m.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;		None               void
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1
  1509 ;;      Params:         0       0       0
  1510 ;;      Locals:         0       0       0
  1511 ;;      Temps:          0       2       0
  1512 ;;      Totals:         0       2       0
  1513 ;;Total ram usage:        2 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    6
  1516 ;; This function calls:
  1517 ;;		_E_Write
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _ini_adxl345
  1525  0214                     _ini_adxl345:	
  1526                           
  1527                           ;ADXL_m.c: 7: E_Write(56,0x9f);
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _ini_adxl345: [allreg]
  1531  0214  3038               	movlw	56
  1532  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0217  00A1               	movwf	E_Write@addr
  1535  0218  3000               	movlw	0
  1536  0219  00A2               	movwf	E_Write@addr+1
  1537  021A  309F               	movlw	159
  1538  021B  00A4               	movwf	??_ini_adxl345
  1539  021C  0824               	movf	??_ini_adxl345,w
  1540  021D  00A3               	movwf	E_Write@ch
  1541  021E  22F6               	fcall	_E_Write
  1542                           
  1543                           ;ADXL_m.c: 8: _delay((unsigned long)((10)*(20000000/4000.0)));
  1544  021F  3041               	movlw	65
  1545  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0222  00A5               	movwf	??_ini_adxl345+1
  1548  0223  30EE               	movlw	238
  1549  0224  00A4               	movwf	??_ini_adxl345
  1550  0225                     u537:	
  1551  0225  0BA4               	decfsz	??_ini_adxl345,f
  1552  0226  2A25               	goto	u537
  1553  0227  0BA5               	decfsz	??_ini_adxl345+1,f
  1554  0228  2A25               	goto	u537
